This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.1.1)  3 JAN 2025 19:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/QLDA_LATEX/main.tex
(d:/QLDA_LATEX/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[92]
Overfull \vbox (49.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[93]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3552--3554
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 3580--3581
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[94]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3631--3633
[][] 
 []


Overfull \vbox (92.18343pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[95]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3679--3680
[][] 
 []


Overfull \vbox (61.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[96]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3699--3701
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 3726--3727
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[97]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3767--3769
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 3815--3816
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[98]
Overfull \vbox (61.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[99]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3835--3837
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 3862--3863
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[100]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3903--3905
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 3951--3952
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[101]
Overfull \vbox (19.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[102]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 3977--3979
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 4026--4026

 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 4026--4027
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[103]
Overfull \vbox (51.50832pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[104]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4060--4062
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 4109--4110
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[105]
Overfull \vbox (84.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[106]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4129--4131
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 4162--4163
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[107]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4209--4211
[][] 
 []


Overfull \vbox (42.63617pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[108]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4258--4259
[][] 
 []


Overfull \vbox (60.67865pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[109]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4278--4280
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 4305--4306
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[110]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4347--4349
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 4396--4397
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[111]
Overfull \vbox (84.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[112]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4416--4418
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 4443--4444
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[113]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4484--4486
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 4535--4536
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[114]
Overfull \vbox (63.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[115]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4563--4565
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 4590--4591
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[116]
Underfull \hbox (badness 10000) in paragraph at lines 4642--4642

 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 4642--4644
[][] 
 []


Overfull \vbox (58.73068pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[117]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4689--4690
[][] 
 []


Overfull \vbox (38.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[118]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4709--4711
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 4736--4737
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[119]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4778--4780
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 4827--4828
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[120]
Overfull \vbox (69.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[121]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4847--4849
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 4874--4875
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[122]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4917--4919
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 4966--4967
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[123]
Overfull \vbox (10.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[124]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4994--4996
[][] 
 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 5050--5051
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[125]
Overfull \vbox (68.45229pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[126]
Underfull \hbox (badness 10000) in paragraph at lines 5091--5091

 []


Overfull \hbox (28.46503pt too wide) in paragraph at lines 5091--5093
[][] 
 []


Overfull \hbox (54.6657pt too wide) in alignment at lines 5097--5100
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (54.6657pt too wide) in alignment at lines 5100--5103
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (54.6657pt too wide) in alignment at lines 5103--5105
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (54.6657pt too wide) in alignment at lines 5105--5107
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (54.6657pt too wide) in alignment at lines 5107--5159
 [] [] [] [] [] [] [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[127]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[128]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[129]
<images/aoa.png, id=1429, 1230.09563pt x 468.24937pt>
File: images/aoa.png Graphic file (type png)
<use images/aoa.png>
Package pdftex.def Info: images/aoa.png  used on input line 5165.
(pdftex.def)             Requested size: 441.01773pt x 167.87659pt.
<images/aon.png, id=1430, 1078.0275pt x 548.0475pt>
File: images/aon.png Graphic file (type png)
<use images/aon.png>
Package pdftex.def Info: images/aon.png  used on input line 5171.
(pdftex.def)             Requested size: 441.01773pt x 224.20753pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[130
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5174 \subsection{S∆° ƒë·ªì Gantt}
                                    <./images/aoa.png>]
<images/gantt1.png, id=1435, 1389.69188pt x 199.49532pt>
File: images/gantt1.png Graphic file (type png)
<use images/gantt1.png>
Package pdftex.def Info: images/gantt1.png  used on input line 5179.
(pdftex.def)             Requested size: 441.01773pt x 63.30708pt.
<images/gantt2.png, id=1436, 1385.175pt x 449.42906pt>
File: images/gantt2.png Graphic file (type png)
<use images/gantt2.png>
Package pdftex.def Info: images/gantt2.png  used on input line 5180.
(pdftex.def)             Requested size: 441.01773pt x 143.08646pt.
<images/gantt3.png, id=1437, 1385.175pt x 331.2375pt>
File: images/gantt3.png Graphic file (type png)
<use images/gantt3.png>
Package pdftex.def Info: images/gantt3.png  used on input line 5181.
(pdftex.def)             Requested size: 441.01773pt x 105.45735pt.
<images/gantt4.png, id=1438, 1386.68062pt x 220.57407pt>
File: images/gantt4.png Graphic file (type png)
<use images/gantt4.png>
Package pdftex.def Info: images/gantt4.png  used on input line 5182.
(pdftex.def)             Requested size: 441.01773pt x 70.15096pt.
<images/gantt_tv.png, id=1439, 354.57469pt x 89.58469pt>
File: images/gantt_tv.png Graphic file (type png)
<use images/gantt_tv.png>
Package pdftex.def Info: images/gantt_tv.png  used on input line 5187.
(pdftex.def)             Requested size: 441.01773pt x 111.42831pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[131
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5188 \end{figure}
                    <./images/aon.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[132
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5190 \clearpage
                  <./images/gantt1.png> <./images/gantt2.png> <./images/gantt3.png> <./images/gantt4.png> <./images/gantt_tv.png>]
Overfull \hbox (61.37617pt too wide) in alignment at lines 5191--5194
 [] [] [] [] [] [] 
 []


Overfull \hbox (61.37617pt too wide) in alignment at lines 5194--5197
 [] [] [] [] [] [] 
 []


Overfull \hbox (61.37617pt too wide) in alignment at lines 5197--5199
 [] [] [] [] [] [] 
 []


Overfull \hbox (61.37617pt too wide) in alignment at lines 5199--5201
 [] [] [] [] [] [] 
 []


Underfull \hbox (badness 1043) in paragraph at lines 5203--5203
\T5/cmr/m/n/10 ch˘c n´ng v† phi
 []


Underfull \hbox (badness 10000) in paragraph at lines 5204--5204
[]|\T5/cmr/m/n/10 X°c ^^_‡nh ^^_˜Òc
 []


Underfull \hbox (badness 1348) in paragraph at lines 5204--5204
\T5/cmr/m/n/10 mˆc ti∂u v† ^^_Ëi
 []


Underfull \hbox (badness 7613) in paragraph at lines 5205--5205
[]|\T5/cmr/m/n/10 Thu th™p ^^_˜Òc
 []


Underfull \hbox (badness 10000) in paragraph at lines 5205--5205
\T5/cmr/m/n/10 y∂u c¶u kh°ch
 []


Underfull \hbox (badness 10000) in paragraph at lines 5209--5209
[]|\T5/cmr/m/n/10 X°c ^^_‡nh ^^_˜Òc
 []


Underfull \hbox (badness 3138) in paragraph at lines 5213--5213
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 3138) in paragraph at lines 5214--5214
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 5403) in paragraph at lines 5214--5214
[]|\T5/cmr/m/n/10 B°o c°o nghiªp
 []


Underfull \hbox (badness 3138) in paragraph at lines 5215--5215
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 3138) in paragraph at lines 5216--5216
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 10000) in paragraph at lines 5216--5216
\T5/cmr/m/n/10 vˆ thanh to°n
 []


Underfull \hbox (badness 1394) in paragraph at lines 5217--5217
[]|\T5/cmr/m/n/10 TÍng hÒp v† b°o
 []


Underfull \hbox (badness 7326) in paragraph at lines 5217--5217
\T5/cmr/m/n/10 c°o thi∏t k∏ hª
 []


Underfull \hbox (badness 2318) in paragraph at lines 5221--5221
[]|\T5/cmr/m/n/10 TÍng hÒp v† l™p
 []


Underfull \hbox (badness 1817) in paragraph at lines 5223--5223
[]|\T5/cmr/m/n/10 Thi∏t k∏ bi∫u ^^_Á
 []


Underfull \hbox (badness 4479) in paragraph at lines 5223--5223
\T5/cmr/m/n/10 use-case, B^^^ lÓp,
 []


Underfull \hbox (badness 1616) in paragraph at lines 5223--5223
\T5/cmr/m/n/10 B^^^ tu¶n t¸, B^^^
 []


Underfull \hbox (badness 10000) in paragraph at lines 5226--5226
[]|\T5/cmr/m/n/10 Thi∏t k∏ CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5226--5226
[]|\T5/cmr/m/n/10 B£n thi∏t k∏
 []


Underfull \hbox (badness 10000) in paragraph at lines 5227--5227
[]|\T5/cmr/m/n/10 B£n thi∏t k∏
 []


Underfull \hbox (badness 10000) in paragraph at lines 5228--5228
[]|\T5/cmr/m/n/10 Thi∏t k∏ CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5228--5228
[]|\T5/cmr/m/n/10 B£n thi∏t k∏
 []


Underfull \hbox (badness 10000) in paragraph at lines 5229--5229
[]|\T5/cmr/m/n/10 Thi∏t k∏ CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5229--5229
[]|\T5/cmr/m/n/10 B£n thi∏t k∏
 []


Underfull \hbox (badness 10000) in paragraph at lines 5230--5230
[]|\T5/cmr/m/n/10 TÍng hÒp, nËi
 []


Underfull \hbox (badness 10000) in paragraph at lines 5230--5230
[]|\T5/cmr/m/n/10 B£n thi∏t k∏
 []


Underfull \hbox (badness 2452) in paragraph at lines 5235--5235
\T5/cmr/m/n/10 diªn thanh to°n
 []


Underfull \hbox (badness 6691) in paragraph at lines 5240--5240
[]|\T5/cmr/m/n/10 L™p trºnh CSDL
 []


Underfull \hbox (badness 6691) in paragraph at lines 5242--5242
[]|\T5/cmr/m/n/10 L™p trºnh CSDL
 []


Underfull \hbox (badness 6691) in paragraph at lines 5243--5243
[]|\T5/cmr/m/n/10 L™p trºnh CSDL
 []


Underfull \hbox (badness 1655) in paragraph at lines 5249--5249
[]|\T5/cmr/m/n/10 Giao diªn thanh
 []


Underfull \hbox (badness 10000) in paragraph at lines 5252--5252
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 3657) in paragraph at lines 5252--5252
[]|\T5/cmr/m/n/10 Th¸c hiªn ^^_˜Òc
 []


Underfull \hbox (badness 10000) in paragraph at lines 5253--5253
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 3657) in paragraph at lines 5253--5253
[]|\T5/cmr/m/n/10 Th¸c hiªn ^^_˜Òc
 []


Underfull \hbox (badness 10000) in paragraph at lines 5254--5254
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 3657) in paragraph at lines 5254--5254
[]|\T5/cmr/m/n/10 Th¸c hiªn ^^_˜Òc
 []


Underfull \hbox (badness 10000) in paragraph at lines 5255--5255
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 5388) in paragraph at lines 5255--5255
\T5/cmr/m/n/10 n´ng thanh to°n
 []


Underfull \hbox (badness 3657) in paragraph at lines 5255--5255
[]|\T5/cmr/m/n/10 Th¸c hiªn ^^_˜Òc
 []


Underfull \hbox (badness 3657) in paragraph at lines 5256--5256
[]|\T5/cmr/m/n/10 Th¸c hiªn ^^_˜Òc
 []


Underfull \hbox (badness 10000) in paragraph at lines 5263--5263
