This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.1.1)  2 JAN 2025 23:17
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/QLDA_LATEX/main.tex
(d:/QLDA_LATEX/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \vbox (373.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[96]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4617--4619
[][] 
 []


Overfull \vbox (373.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[97]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4686--4688
[][] 
 []


Overfull \vbox (335.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[98]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4766--4768
[][] 
 []


Overfull \vbox (474.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[99]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4848--4850
[][] 
 []


Overfull \vbox (516.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[100]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4916--4918
[][] 
 []


Overfull \vbox (327.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[101]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 4986--4988
[][] 
 []


Overfull \vbox (373.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[102]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 5056--5058
[][] 
 []


Overfull \vbox (358.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[103]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 5127--5129
[][] 
 []


Overfull \vbox (381.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[104]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 5207--5209
[][] 
 []


Overfull \vbox (451.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[105]
Overfull \hbox (28.46503pt too wide) in paragraph at lines 5307--5308
[][] 
 []


Overfull \vbox (730.47136pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[106]
Overfull \hbox (54.6657pt too wide) in alignment at lines 5312--5315
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (54.6657pt too wide) in alignment at lines 5315--5318
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (54.6657pt too wide) in alignment at lines 5318--5320
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (54.6657pt too wide) in alignment at lines 5320--5322
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (54.6657pt too wide) in alignment at lines 5322--5374
 [] [] [] [] [] [] [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[107]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[108]
<images/aoa.png, id=1347, 1230.09563pt x 468.24937pt>
File: images/aoa.png Graphic file (type png)
<use images/aoa.png>
Package pdftex.def Info: images/aoa.png  used on input line 5380.
(pdftex.def)             Requested size: 441.01773pt x 167.87659pt.
<images/aon.png, id=1348, 1078.0275pt x 548.0475pt>
File: images/aon.png Graphic file (type png)
<use images/aon.png>
Package pdftex.def Info: images/aon.png  used on input line 5386.
(pdftex.def)             Requested size: 441.01773pt x 224.20753pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[109
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5389 \subsection{S∆° ƒë·ªì Gantt}
                                    <./images/aoa.png>]
<images/gantt1.png, id=1353, 1389.69188pt x 199.49532pt>
File: images/gantt1.png Graphic file (type png)
<use images/gantt1.png>
Package pdftex.def Info: images/gantt1.png  used on input line 5392.
(pdftex.def)             Requested size: 441.01773pt x 63.30708pt.
<images/gantt2.png, id=1354, 1385.175pt x 449.42906pt>
File: images/gantt2.png Graphic file (type png)
<use images/gantt2.png>
Package pdftex.def Info: images/gantt2.png  used on input line 5393.
(pdftex.def)             Requested size: 441.01773pt x 143.08646pt.
<images/gantt3.png, id=1355, 1385.175pt x 331.2375pt>
File: images/gantt3.png Graphic file (type png)
<use images/gantt3.png>
Package pdftex.def Info: images/gantt3.png  used on input line 5394.
(pdftex.def)             Requested size: 441.01773pt x 105.45735pt.
<images/gantt4.png, id=1356, 1386.68062pt x 220.57407pt>
File: images/gantt4.png Graphic file (type png)
<use images/gantt4.png>
Package pdftex.def Info: images/gantt4.png  used on input line 5395.
(pdftex.def)             Requested size: 441.01773pt x 70.15096pt.
<images/gantt_tv.png, id=1357, 354.57469pt x 89.58469pt>
File: images/gantt_tv.png Graphic file (type png)
<use images/gantt_tv.png>
Package pdftex.def Info: images/gantt_tv.png  used on input line 5400.
(pdftex.def)             Requested size: 441.01773pt x 111.42831pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[110
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5401 \end{figure}
                    <./images/aon.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[111
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5403 \clearpage
                  <./images/gantt1.png> <./images/gantt2.png> <./images/gantt3.png> <./images/gantt4.png> <./images/gantt_tv.png>]
Overfull \hbox (61.37617pt too wide) in alignment at lines 5404--5407
 [] [] [] [] [] [] 
 []


Overfull \hbox (61.37617pt too wide) in alignment at lines 5407--5410
 [] [] [] [] [] [] 
 []


Overfull \hbox (61.37617pt too wide) in alignment at lines 5410--5412
 [] [] [] [] [] [] 
 []


Overfull \hbox (61.37617pt too wide) in alignment at lines 5412--5414
 [] [] [] [] [] [] 
 []


Underfull \hbox (badness 1043) in paragraph at lines 5416--5416
\T5/cmr/m/n/10 ch˘c n´ng v† phi
 []


Underfull \hbox (badness 10000) in paragraph at lines 5417--5417
[]|\T5/cmr/m/n/10 X°c ^^_‡nh ^^_˜Òc
 []


Underfull \hbox (badness 1348) in paragraph at lines 5417--5417
\T5/cmr/m/n/10 mˆc ti∂u v† ^^_Ëi
 []


Underfull \hbox (badness 7613) in paragraph at lines 5418--5418
[]|\T5/cmr/m/n/10 Thu th™p ^^_˜Òc
 []


Underfull \hbox (badness 10000) in paragraph at lines 5418--5418
\T5/cmr/m/n/10 y∂u c¶u kh°ch
 []


Underfull \hbox (badness 10000) in paragraph at lines 5422--5422
[]|\T5/cmr/m/n/10 X°c ^^_‡nh ^^_˜Òc
 []


Underfull \hbox (badness 3138) in paragraph at lines 5426--5426
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 3138) in paragraph at lines 5427--5427
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 5403) in paragraph at lines 5427--5427
[]|\T5/cmr/m/n/10 B°o c°o nghiªp
 []


Underfull \hbox (badness 3138) in paragraph at lines 5428--5428
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 3138) in paragraph at lines 5429--5429
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 10000) in paragraph at lines 5429--5429
\T5/cmr/m/n/10 vˆ thanh to°n
 []


Underfull \hbox (badness 1394) in paragraph at lines 5430--5430
[]|\T5/cmr/m/n/10 TÍng hÒp v† b°o
 []


Underfull \hbox (badness 7326) in paragraph at lines 5430--5430
\T5/cmr/m/n/10 c°o thi∏t k∏ hª
 []


Underfull \hbox (badness 2318) in paragraph at lines 5434--5434
[]|\T5/cmr/m/n/10 TÍng hÒp v† l™p
 []


Underfull \hbox (badness 1817) in paragraph at lines 5436--5436
[]|\T5/cmr/m/n/10 Thi∏t k∏ bi∫u ^^_Á
 []


Underfull \hbox (badness 4479) in paragraph at lines 5436--5436
\T5/cmr/m/n/10 use-case, B^^^ lÓp,
 []


Underfull \hbox (badness 1616) in paragraph at lines 5436--5436
\T5/cmr/m/n/10 B^^^ tu¶n t¸, B^^^
 []


Underfull \hbox (badness 10000) in paragraph at lines 5439--5439
[]|\T5/cmr/m/n/10 Thi∏t k∏ CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5439--5439
[]|\T5/cmr/m/n/10 B£n thi∏t k∏
 []


Underfull \hbox (badness 10000) in paragraph at lines 5440--5440
[]|\T5/cmr/m/n/10 B£n thi∏t k∏
 []


Underfull \hbox (badness 10000) in paragraph at lines 5441--5441
[]|\T5/cmr/m/n/10 Thi∏t k∏ CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5441--5441
[]|\T5/cmr/m/n/10 B£n thi∏t k∏
 []


Underfull \hbox (badness 10000) in paragraph at lines 5442--5442
[]|\T5/cmr/m/n/10 Thi∏t k∏ CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5442--5442
[]|\T5/cmr/m/n/10 B£n thi∏t k∏
 []


Underfull \hbox (badness 10000) in paragraph at lines 5443--5443
[]|\T5/cmr/m/n/10 TÍng hÒp, nËi
 []


Underfull \hbox (badness 10000) in paragraph at lines 5443--5443
[]|\T5/cmr/m/n/10 B£n thi∏t k∏
 []


Underfull \hbox (badness 2452) in paragraph at lines 5448--5448
\T5/cmr/m/n/10 diªn thanh to°n
 []


Underfull \hbox (badness 6691) in paragraph at lines 5453--5453
[]|\T5/cmr/m/n/10 L™p trºnh CSDL
 []


Underfull \hbox (badness 6691) in paragraph at lines 5455--5455
[]|\T5/cmr/m/n/10 L™p trºnh CSDL
 []


Underfull \hbox (badness 6691) in paragraph at lines 5456--5456
[]|\T5/cmr/m/n/10 L™p trºnh CSDL
 []


Underfull \hbox (badness 1655) in paragraph at lines 5462--5462
[]|\T5/cmr/m/n/10 Giao diªn thanh
 []


Underfull \hbox (badness 10000) in paragraph at lines 5465--5465
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 3657) in paragraph at lines 5465--5465
[]|\T5/cmr/m/n/10 Th¸c hiªn ^^_˜Òc
 []


Underfull \hbox (badness 10000) in paragraph at lines 5466--5466
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 3657) in paragraph at lines 5466--5466
[]|\T5/cmr/m/n/10 Th¸c hiªn ^^_˜Òc
 []


Underfull \hbox (badness 10000) in paragraph at lines 5467--5467
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 3657) in paragraph at lines 5467--5467
[]|\T5/cmr/m/n/10 Th¸c hiªn ^^_˜Òc
 []


Underfull \hbox (badness 10000) in paragraph at lines 5468--5468
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 5388) in paragraph at lines 5468--5468
\T5/cmr/m/n/10 n´ng thanh to°n
 []


Underfull \hbox (badness 3657) in paragraph at lines 5468--5468
[]|\T5/cmr/m/n/10 Th¸c hiªn ^^_˜Òc
 []


Underfull \hbox (badness 3657) in paragraph at lines 5469--5469
[]|\T5/cmr/m/n/10 Th¸c hiªn ^^_˜Òc
 []


Underfull \hbox (badness 10000) in paragraph at lines 5476--5476
[]|\T5/cmr/m/n/10 Ph¶n m∑m sau
 []


Underfull \hbox (badness 10000) in paragraph at lines 5477--5477
\T5/cmr/m/n/10 tri∫n ph¶n m∑m
 []


Underfull \hbox (badness 1365) in paragraph at lines 5477--5477
\T5/cmr/m/n/10 sau tri∫n khai v†
 []


Underfull \hbox (badness 2662) in paragraph at lines 5480--5480
[]|\T5/cmr/m/n/10 Chuy∫n giao c†i
 []


Underfull \hbox (badness 10000) in paragraph at lines 5482--5482
[]|\T5/cmr/m/n/10 Ph¶n m∑m sau
 []


Overfull \hbox (61.37617pt too wide) in alignment at lines 5414--5483
 [] [] [] [] [] [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[112

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[113]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[114]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[115]
Underfull \hbox (badness 10000) in paragraph at lines 5556--5556
[]|\T5/cmr/bx/n/10 M˘c l˜Ïng
 []


Overfull \hbox (1.84076pt too wide) in paragraph at lines 5556--5556
\T5/cmr/bx/n/10 (VND/Ng†y)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 5556--5556
[]|\T5/cmr/bx/n/10 ThÌi gian
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[116
pdfTeX warning (ext4): destination with the same identifier (name{table.3.71}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5564 \end{table}
                  
pdfTeX warning (ext4): destination with the same identifier (name{table.3.72}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5564 \end{table}
                  ]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[117
pdfTeX warning (ext4): destination with the same identifier (name{table.3.73}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5582 \clearpage
                 
pdfTeX warning (ext4): destination with the same identifier (name{table.3.74}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5582 \clearpage
                 ]
Overfull \hbox (22.18896pt too wide) in alignment at lines 5583--5588
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (22.18896pt too wide) in alignment at lines 5588--5592
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (22.18896pt too wide) in alignment at lines 5592--5594
 [] [] [] [] [] [] [] 
 []


Overfull \hbox (22.18896pt too wide) in alignment at lines 5594--5596
 [] [] [] [] [] [] [] 
 []


Underfull \hbox (badness 1043) in paragraph at lines 5598--5598
\T5/cmr/m/n/10 ch˘c n´ng v† phi
 []


Underfull \hbox (badness 3138) in paragraph at lines 5608--5608
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 3138) in paragraph at lines 5609--5609
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 3138) in paragraph at lines 5610--5610
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 3138) in paragraph at lines 5611--5611
[]|\T5/cmr/m/n/10 Ph•n tΩch nghiªp
 []


Underfull \hbox (badness 10000) in paragraph at lines 5611--5611
\T5/cmr/m/n/10 vˆ thanh to°n
 []


Underfull \hbox (badness 1394) in paragraph at lines 5612--5612
[]|\T5/cmr/m/n/10 TÍng hÒp v† b°o
 []


Underfull \hbox (badness 7326) in paragraph at lines 5612--5612
\T5/cmr/m/n/10 c°o thi∏t k∏ hª
 []


Underfull \hbox (badness 2318) in paragraph at lines 5616--5616
[]|\T5/cmr/m/n/10 TÍng hÒp v† l™p
 []


Underfull \hbox (badness 1817) in paragraph at lines 5618--5618
[]|\T5/cmr/m/n/10 Thi∏t k∏ bi∫u ^^_Á
 []


Underfull \hbox (badness 4479) in paragraph at lines 5618--5618
\T5/cmr/m/n/10 use-case, B^^^ lÓp,
 []


Underfull \hbox (badness 1616) in paragraph at lines 5618--5618
\T5/cmr/m/n/10 B^^^ tu¶n t¸, B^^^
 []


Underfull \hbox (badness 10000) in paragraph at lines 5621--5621
[]|\T5/cmr/m/n/10 Thi∏t k∏ CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5623--5623
[]|\T5/cmr/m/n/10 Thi∏t k∏ CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5624--5624
[]|\T5/cmr/m/n/10 Thi∏t k∏ CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5625--5625
[]|\T5/cmr/m/n/10 TÍng hÒp, nËi
 []


Underfull \hbox (badness 6691) in paragraph at lines 5635--5635
[]|\T5/cmr/m/n/10 L™p trºnh CSDL
 []


Underfull \hbox (badness 6691) in paragraph at lines 5637--5637
[]|\T5/cmr/m/n/10 L™p trºnh CSDL
 []


Underfull \hbox (badness 6691) in paragraph at lines 5638--5638
[]|\T5/cmr/m/n/10 L™p trºnh CSDL
 []


Underfull \hbox (badness 10000) in paragraph at lines 5647--5647
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 10000) in paragraph at lines 5648--5648
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 10000) in paragraph at lines 5649--5649
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 10000) in paragraph at lines 5650--5650
[]|\T5/cmr/m/n/10 L™p trºnh ch˘c
 []


Underfull \hbox (badness 5388) in paragraph at lines 5650--5650
\T5/cmr/m/n/10 n´ng thanh to°n
 []


Underfull \hbox (badness 10000) in paragraph at lines 5659--5659
\T5/cmr/m/n/10 tri∫n ph¶n m∑m
 []


Underfull \hbox (badness 1365) in paragraph at lines 5659--5659
\T5/cmr/m/n/10 sau tri∫n khai v†
 []


Overfull \hbox (22.18896pt too wide) in alignment at lines 5596--5666
 [] [] [] [] [] [] [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[118

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[119]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[120]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[121]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[122
pdfTeX warning (ext4): destination with the same identifier (name{table.3.76}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5749 \end{itemize}
                    
pdfTeX warning (ext4): destination with the same identifier (name{table.3.77}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5749 \end{itemize}
                    
pdfTeX warning (ext4): destination with the same identifier (name{table.3.78}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.5749 \end{itemize}
                    ]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[123])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.42429pt, for example:
(fancyhdr)                \setlength{\headheight}{12.42429pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-0.42429pt}.

[124]
\openout2 = `Chapter4/chapter4.aux'.

 (Chapter4/chapter4.tex
Ch∆∞∆°ng 4.

Overfull \hbox (12.79999pt too wide) in alignment at lines 7--45
 [] 
 []


